city,avg_delivery_duration
Manali,74.0
"BBK_MayurVihar,Delhi",68.75
Hampi,63.4
"Alwarpet,Chennai",62.666666666666664
"Rajajinagar,Bangalore",59.45454545454545
Murshidabad,58.111111111111114
Itanagar,57.8
Dharwad,57.54054054054054
"Science City,Ahmedabad",56.69230769230769
Gangtok,56.44444444444444
Mandi-gobindgarh,55.8
Kasaragod,55.714285714285715
Aruppukottai,55.57142857142857
"Noida Expressway,Delhi",55.333333333333336
"Race Course Dehradun,Dehradun",55.166666666666664
Basirhat,54.95454545454545
Aurangabad_bihar,54.69387755102041
Narasaraopet,54.53465346534654
Neyveli,54.38666666666666
Ramanagara,54.21568627450981
Ranaghat-wb,54.193548387096776
Gokak,54.048780487804876
"BBK_Chattarpur,Delhi",54.0
Nipani,53.964285714285715
Hinganghat,53.94827586206897
Palani,53.81981981981982
Krishnanagar,53.679245283018865
Kotdwar,53.605405405405406
"Royapuram,Chennai",53.56
Ankleshwar,53.48101265822785
Karwar,53.42857142857143
Motihari,53.36363636363637
Ooty,53.22641509433962
Udgir,53.21176470588235
Barmer,53.16304347826087
Bapatlachirala,53.1578947368421
Bhawanipatna,53.131147540983605
Saharanpur,53.06153846153846
Cooch-behar,53.04385964912281
Varkala,53.04
Shikohabad,52.81578947368421
Raichur,52.798780487804876
Bhadohi,52.6530612244898
Nirmal,52.40350877192982
Sirsi,52.403225806451616
Chittorgarh,52.34730538922156
Moodbidri,52.339622641509436
Hoshangabad,52.279761904761905
Rewari,52.25867507886435
Visnagar,52.25
Dharamshala,52.24603174603175
Jagraon,52.22962962962963
Rajkot,52.224598930481285
Deoghar,52.119354838709675
"Suncity & Bandlaguda,Hyderabad",52.10091743119266
Bhandara,52.05982905982906
Naharlagun,52.0
"Mahindra World City,Chennai",51.98091603053435
Jalgaon,51.97538461538461
"Model Town,Ludhiana",51.972727272727276
Berhampore,51.961722488038276
Mandya,51.93248945147679
Kumbakonam,51.89355742296919
"New Sohna Road,Gurgaon",51.891304347826086
"Sector 18,Delhi",51.875
Kurnool,51.870523415977964
"Balanagar & Idpl,Hyderabad",51.86486486486486
Shivamogga,51.839393939393936
Thiruvalla,51.77777777777778
Gurdaspur,51.76335877862596
Wardha,51.74921630094044
Tuni,51.72527472527472
"Bbd,Lucknow",51.6551724137931
Chhatarpur,51.62903225806452
"KK Nagar,Chennai",51.599489795918366
Nandyal,51.59090909090909
Bokaro,51.573584905660375
Ratnagiri,51.56401384083045
Kashipur,51.53741496598639
Kannauj,51.51807228915663
Suratgarh,51.5
Diu,51.5
Firozpur,51.47883597883598
Halol,51.471098265895954
Aizawl,51.46875
Ballari,51.41875
Cuddalore,51.368852459016395
Narnaul,51.35251798561151
Patiala,51.34939759036145
Jalaun,51.32258064516129
Tarn-taran-sahib,51.294117647058826
Hassan,51.28239202657807
Sangamner,51.270833333333336
Neemuch,51.24475524475525
Kottarakkara,51.21782178217822
Kharagpur,51.172413793103445
Samastipur,51.152866242038215
Lonavala,51.15017064846416
Basti,51.14525139664804
Chiplun,51.142857142857146
"Porur,Chennai",51.14014687882497
Dehri,51.116279069767444
Haldwani,51.10058027079304
Hubli,51.09185185185185
Bahraich,51.080882352941174
Bolpur,51.05084745762712
Chandrapur,51.04451038575667
Vidisha,51.03482587064676
Dimapur,51.01960784313726
Abohar,51.01357466063349
Kolhapur,51.002254791431795
"Mahalaxmi Malabar Hill,Mumbai",50.997093023255815
Guna,50.99324324324324
Kumarakom,50.97196261682243
Gopalganj,50.96666666666667
"Sarafa,Indore",50.95069033530572
"Race Course,Coimbatore",50.9448275862069
"Coi_Ganapathy,Coimbatore",50.94266055045872
Doddaballapura,50.922330097087375
"Poonamallee,Chennai",50.9196261682243
Nagapattinam,50.9
"Mysore South,Mysore",50.88677450047574
"Kumaraswamy Layout & Uttarahalli,Bangalore",50.85780525502319
Kannur,50.857594936708864
Beawar,50.84864864864865
"Madipakkam,Chennai",50.821482602118
"Adyar,Chennai",50.82017844886754
Tinsukia,50.81645569620253
Satna,50.796352583586625
Hansi,50.794117647058826
Bhiwani,50.79354838709678
Dhar,50.78666666666667
"Frazer Town,Bangalore",50.78085991678225
"Abids & Koti,Hyderabad",50.76946107784431
Shillong,50.76899696048632
Gadag-betigeri,50.763888888888886
"Starbucks_BKC,Mumbai",50.75
Cherthala,50.74766355140187
Budaun,50.742222222222225
"Alwal,Hyderabad",50.733475479744136
Uran-islampur,50.73076923076923
Narsinghpur,50.72727272727273
Muvattupuzha,50.725806451612904
"Banashankari,Bangalore",50.72555746140652
Solapur,50.72164948453608
Raniganj,50.70886075949367
"BRS Nagar,Ludhiana",50.69934640522876
Nangal,50.68503937007874
Palakkad,50.683734939759034
Kovilpatti,50.67065868263473
"Hazratganj,Lucknow",50.66960705693665
Yavatmal,50.66350710900474
Chhindwara,50.65503875968992
Changanassery,50.65447154471545
Saharsa,50.65094339622642
Kalaburagi,50.644128113879006
"Battarahalli,Bangalore",50.64301310043668
"Bopal,Ahmedabad",50.61738484398217
"Tarnaka, Nacharam & Malkajigiri,Hyderabad",50.61260568793236
Tumakuru,50.61159420289855
"Kankurgachi,Kolkata",50.608695652173914
Sawai-madhopur,50.60526315789474
Faridabad,50.58593012275732
Thalassery,50.578947368421055
"Gajuwaka,Vizag",50.57802547770701
Ambikapur,50.57657657657658
"Ameerpet,Hyderabad",50.55555555555556
Yamuna-nagar,50.55555555555556
Nainital,50.550561797752806
"Basaveshwaranagar,Bangalore",50.54838709677419
Alipurduar,50.54814814814815
Nellore,50.54380664652568
Sultanpur,50.54220779220779
"Benz Circle and Auto Nagar,Vijayawada",50.5339248434238
Jhunjhunu,50.52317880794702
Karimnagar,50.52302631578947
Guntur,50.51764705882353
Chikhli,50.516129032258064
Thanjavur,50.48987108655617
"Attapur,Hyderabad",50.48659305993691
Bagdogra,50.481818181818184
Dindigul,50.475247524752476
"Esplanade,Kolkata",50.473684210526315
"MVP Colony,Vizag",50.47138964577657
"Bally,Kolkata",50.46096256684492
"Mylapore,Chennai",50.460258780036966
"OMR Perungudi,Chennai",50.45503597122302
Bahadurgarh,50.447154471544714
"Uttam Nagar,Delhi",50.44457013574661
Panipat,50.44444444444444
Machilipatnam,50.41517857142857
"Greater Mohali,Chandigarh",50.41515341264871
Puri,50.397014925373135
"Yeshwanthpur,Bangalore",50.39473684210526
Chidambaram,50.36612021857923
"Nungambakkam,Chennai",50.34623430962343
Khanna,50.34027777777778
"South Chd,Chandigarh",50.33853927423059
"Burrabazar,Kolkata",50.329875518672196
"Mogappair,Chennai",50.32295988934993
Puttur,50.30769230769231
Sindhanur,50.30612244897959
"Vasant Kunj,Delhi",50.30197075651621
Bhimavaram,50.301818181818184
Bhubaneswar,50.29593175853018
Nagaon,50.27916666666667
Bhagalpur,50.27570093457944
Akola,50.27445652173913
"Sanjay Nagar, New BEL Road,Bangalore",50.27318718381113
"NSP,Delhi",50.27317676143387
